"","nom","marque","nb_voiture","BonusMalus","RejetsCO2","CoutEnergie","puissance","longueur","nbPlaces","nbPortes","size","categorie","nb_Voiture_situationF_E","nb_Voiture_situationF_D","nb_Voiture_situationF_M","nb_Voiture_situationF_S","nb_Voiture_situationF_NA","nb_Voiture_sexe_F","nb_Voiture_sexe_M","nb_Voiture_sexe_NA","nb_Voiture_nbenfant_0","nb_Voiture_nbenfant_1","nb_Voiture_nbenfant_2","nb_Voiture_nbenfant_3","nb_Voiture_nbenfant_4","nb_Voiture_nbenfant_NA","nb_Voiture_age_tranche_1","nb_Voiture_age_tranche_2","nb_Voiture_age_tranche_3","nb_Voiture_age_tranche_NA","nb_Voiture_deuxiemeV_true","nb_Voiture_deuxiemeV_false","nb_Voiture_deuxiemeV_NA","nb_Voiture_couleur_blanc","nb_Voiture_couleur_bleu","nb_Voiture_couleur_gris","nb_Voiture_couleur_noir","nb_Voiture_couleur_rouge","nb_Voiture_occasion_true","nb_Voiture_occasion_false","nb_Voiture_salaire_Na","nb_Voiture_salaire_s1","nb_Voiture_salaire_s2","nb_Voiture_salaire_s3","nb_Voiture_prix_p1","nb_Voiture_prix_p2","nb_Voiture_prix_p3","nb_Voiture_prix_p4","nb_Voiture_prix_p5","nb_Voiture_prix_p6"
"1","S500","MERCEDES",10478,2965,181,291,306,"tres longue",5,5,"XL","Sportive",9845,7,86,510,30,3075,7368,35,1296,1417,1371,3257,3106,31,9,20,10403,46,1223,9234,21,2060,2119,2136,2057,2106,6416,4062,44,3,7552,2879,0,0,0,0,0,10478
"2","1007 1.4","PEUGEOT",9533,8355,279,221,75,"courte",5,5,"S","Citadine",3545,0,24,5937,27,2445,7057,31,7130,1186,1190,3,3,21,2989,4591,1929,24,3555,5958,20,1929,1963,1909,1831,1901,2133,7400,25,2127,7372,9,2133,7400,0,0,0,0
"3","Vel Satis 3.5 V6","RENAULT",12441,2965,181,206,245,"tres longue",5,5,"XL","BerlineOuRoutiere",11633,12,119,636,41,3697,8710,34,1493,1613,1696,3962,3647,30,4606,7077,715,43,1569,10854,18,2459,2488,2484,2514,2496,3296,9145,37,3285,9109,10,0,0,0,12441,0,0
"4","9.3 1.8T","SAAB",8434,325,139,216,150,"longue",5,5,"L","Familiale",7299,9,88,1007,31,2550,5848,36,2453,2882,2709,360,2,28,6,14,8392,22,2,8411,21,1638,1685,1677,1701,1733,5229,3205,19,4,6111,2300,0,0,5229,3205,0,0
"5","M5","BMW",25672,8740,286,204,507,"tres longue",5,5,"XL","Sportive",24012,14,258,1333,55,7575,18019,78,3083,3429,3473,8101,7531,55,10154,15188,256,74,2989,22639,44,5132,5077,5143,5180,5140,9149,16523,79,14,13832,11747,0,0,0,0,0,25672
"6","Laguna 2.0T","RENAULT",7706,3350,188,206,170,"longue",5,5,"L","Familiale",6659,9,69,951,18,2323,5353,30,2232,2542,2577,325,5,25,2822,4357,499,28,3,7688,15,1571,1539,1542,1549,1505,2189,5517,20,2184,5495,7,0,2189,5517,0,0,0
"7","A200","MERCEDES",4617,2965,181,291,136,"moyenne",5,5,"M","Compacte",8,0,0,4587,22,1368,3240,9,4601,3,2,0,2,9,9,4,4592,12,0,4610,7,960,944,880,936,897,2863,1754,14,3,3361,1239,0,2863,1754,0,0,0
"8","X-Type 2.5 V6","JAGUAR",18808,0,104,271,197,"longue",5,5,"L","BerlineOuRoutiere",16239,20,191,2292,66,5702,13052,54,5546,6168,6266,777,5,46,7332,11242,182,52,11,18750,47,3697,3799,3770,3724,3818,5476,13332,49,17,9236,9506,0,0,5476,13332,0,0
"9","A2 1.4","AUDI",28505,8740,286,319,75,"courte",5,5,"S","Citadine",7829,0,85,20505,86,7385,21041,79,23125,2641,2647,12,10,70,9545,14507,4366,87,7858,20589,58,5688,5673,5726,5661,5757,7566,20939,110,19,13496,14880,0,28505,0,0,0,0
"10","Megane 2.0 16V","RENAULT",5173,325,139,206,135,"moyenne",5,5,"M","Compacte",7,0,0,5154,12,1318,3837,18,5148,2,3,2,2,16,1936,2902,319,16,1,5166,6,1023,1041,1031,959,1119,1368,3805,20,1366,3784,3,0,1368,3805,0,0,0
